id,engaging
55032,0
2307,0
36533,0
14367,0
7049,0
16615,0
27998,0
34735,0
16333,0
6798,0
26161,1
34354,1
41070,0
29665,0
13671,0
1404,0
33704,0
63813,0
52051,1
43087,0
29255,0
32846,0
50013,0
11261,0
60788,0
42134,1
10661,0
46113,0
27589,0
48468,1
29691,0
33458,1
41563,0
39289,0
34771,0
64933,0
16486,0
22455,1
54603,0
42349,0
48080,0
23540,0
64118,0
11533,0
20631,0
33668,0
30954,0
789,1
51129,0
7526,1
13050,1
31645,0
50442,0
35801,0
46982,1
47828,0
26585,0
60093,0
27160,1
61924,0
19599,1
19401,0
27282,0
53976,0
883,0
23939,1
44519,0
44495,0
6925,1
25371,0
27845,1
34947,1
33191,0
40315,0
22451,0
6964,0
25774,0
7701,0
1923,0
11619,0
20796,0
64627,0
30317,0
44291,1
39298,0
14278,1
15775,0
13400,0
29686,0
15071,0
47618,0
48673,0
29562,0
5687,1
7699,1
45837,0
12015,0
46611,0
42572,0
1130,0
55865,1
64251,1
33302,0
40912,1
25227,0
24269,0
4560,0
47426,1
30635,0
19694,0
27419,0
44013,1
49830,0
10637,0
11865,0
43312,0
52812,0
39047,1
32129,1
49543,1
25931,0
5686,0
8641,1
35802,0
6640,0
46193,0
46341,0
46916,0
25456,0
16991,1
62331,0
44853,0
41749,0
65118,1
59657,1
58069,0
34200,0
58650,1
1282,0
45558,0
24448,0
20519,0
64609,0
7561,0
41205,0
8799,1
50053,0
9485,0
65014,0
14269,0
47649,0
44482,0
10117,0
39207,1
42133,0
27380,1
53131,1
39531,0
16097,0
25367,0
37222,0
58641,1
3843,1
54522,0
44674,0
46373,1
18282,1
59583,1
50470,1
34471,0
26594,1
38307,1
12322,0
46955,1
25634,0
43954,0
22405,1
20638,1
32738,0
29857,0
54481,0
37459,0
34217,0
58648,0
17413,1
52219,0
63192,0
4751,0
40401,0
26631,0
275,1
14226,0
60026,0
48281,0
59473,0
2471,0
60113,0
9954,0
9311,1
11388,0
48377,0
50773,0
12496,1
39633,0
45592,1
26322,0
612,0
43817,1
62366,0
51762,0
13729,1
65642,0
57837,0
41143,0
64700,0
52311,0
12252,1
66404,0
35355,1
14741,0
46240,0
32598,0
64059,0
54393,0
56168,0
13312,1
17630,1
40980,0
10540,0
43516,0
17468,0
35397,1
52804,0
44008,0
11235,0
43768,0
13850,0
66292,0
38582,1
30547,0
16672,0
57342,1
11215,0
46463,1
32856,1
2474,0
37118,0
58792,0
22766,0
2254,0
52774,0
40329,0
16354,1
13564,0
64576,0
51942,0
11053,1
59064,0
14903,0
63550,0
39915,0
65747,0
12651,1
17914,1
42107,0
15924,0
51539,1
6426,0
45176,0
32541,0
54161,0
8252,1
43914,1
36675,0
61700,0
55050,1
51542,1
263,0
59680,1
52638,1
48165,1
37120,1
11679,1
4833,1
21000,0
15797,1
58510,1
33003,1
33763,0
1668,1
46244,0
25389,1
60288,1
60394,1
26034,0
15720,0
35205,1
53073,0
63861,0
10861,1
53625,0
13275,0
20596,1
33803,0
4065,0
61156,1
3482,0
46700,0
10647,0
7543,0
49692,1
32158,0
12749,0
51968,1
16122,0
56383,1
13401,0
63845,0
15179,0
64821,1
40544,0
16332,1
60346,1
66282,1
10547,1
4501,0
35371,0
1808,0
37412,0
58658,1
59684,1
22788,0
29171,0
58212,1
37647,0
49795,0
28195,0
8319,0
37562,0
29702,0
16539,1
30471,1
29704,0
5048,0
40667,1
42098,1
23983,0
28307,0
15344,0
18854,1
38655,1
45604,0
25419,0
39589,1
22446,0
3146,0
38474,0
62228,0
43411,0
39655,0
36549,0
2985,1
6658,0
61235,0
45260,0
44232,0
24325,1
41126,0
65034,1
46884,0
51557,0
38041,0
43621,1
38365,1
19719,0
32597,1
49008,0
20461,0
4444,0
50080,0
458,0
35195,0
12198,0
62903,0
18050,0
57021,0
62642,1
40397,0
8249,0
54295,0
33241,0
13880,1
20869,0
46906,0
64309,0
34219,0
43952,0
63141,0
22240,1
20135,0
37634,0
6205,0
32025,1
41188,0
10478,1
40528,0
40864,0
40721,0
7144,0
62606,0
24946,0
2095,0
64837,0
11511,1
29603,0
30171,1
39194,0
13061,0
3810,1
28564,0
42051,0
51604,0
10276,0
17931,0
17442,1
14611,0
988,0
42030,1
57776,0
7915,0
29450,0
35549,1
59623,0
26031,1
39537,0
63682,1
964,0
44158,0
6291,1
4074,0
27334,0
30957,0
5923,0
32316,0
32480,1
19452,1
34202,0
45216,0
20493,0
63243,0
11226,0
30263,0
52412,0
28855,0
35233,0
19692,1
66847,0
20210,1
18421,1
9961,0
7419,0
51157,1
17254,0
51940,1
48695,0
36696,1
49157,0
52048,0
31585,0
47288,1
55416,1
39911,0
42821,0
16148,1
1976,0
4295,0
53509,0
11595,0
21271,1
31176,1
31343,0
26184,0
61535,1
18106,1
62113,0
46354,0
2784,0
61511,0
11871,0
63924,1
23318,0
47824,1
66359,0
30600,0
18826,0
20201,1
46534,0
14867,0
1861,0
62894,0
1499,0
53311,0
34533,0
20346,0
45713,1
60636,0
43885,1
28689,0
48887,1
46996,0
55114,0
36319,0
64626,1
1139,0
11734,0
53648,0
54007,0
59686,0
7838,0
20360,0
51407,0
51441,0
2047,0
57769,0
36764,1
1800,1
36972,0
18094,0
47422,0
10922,0
42613,1
44351,0
45937,1
2007,0
34457,0
13718,0
65102,0
44974,0
23079,0
41853,0
48616,0
37682,0
54938,0
58861,1
28623,0
60086,1
54473,0
25249,1
14514,1
39135,1
11040,1
26158,1
23168,1
27358,1
26893,0
32514,1
36553,0
60302,0
41966,0
16596,1
48007,0
64185,0
10356,1
47886,0
64757,0
39964,0
9567,1
45153,0
41167,1
28995,0
63346,0
40526,0
18978,0
36886,0
58113,0
38347,1
45358,0
64211,0
11873,0
35905,0
32602,0
48811,0
24989,1
1209,0
33018,0
11304,1
31002,0
63866,1
38232,0
9445,0
41029,0
35888,0
57992,0
19769,0
51279,1
16,1
12826,0
41194,0
34072,0
9291,1
29678,0
39323,0
3957,1
44641,0
13091,1
53722,1
56783,0
56431,0
11116,0
45054,0
42224,1
56964,0
56143,0
4324,0
3320,0
22673,1
58853,0
47715,1
52380,0
20150,1
15497,0
21765,0
37917,0
41298,1
24484,0
30131,0
48522,0
28739,0
32527,0
17685,1
23917,0
14934,1
36207,0
61442,0
62257,0
50713,0
9970,0
45215,0
14060,0
26338,0
29370,0
77,0
41155,0
32326,1
46138,1
17718,0
43075,1
16431,1
54841,0
26349,0
34050,0
40724,0
41463,0
16903,0
35524,0
48356,0
64921,0
40995,0
49553,0
494,0
54320,0
2604,1
22075,1
13634,1
28425,1
7963,0
48075,0
32671,1
12652,1
11791,0
22594,0
30931,1
8209,0
32294,1
63668,0
17345,0
46045,0
5167,0
61438,1
20350,0
19808,0
7573,1
7017,0
55702,0
29256,1
11244,1
1580,0
23723,0
42383,0
11966,0
64551,1
62317,0
43655,0
17906,1
59682,0
55958,0
50479,0
40709,1
2297,1
28598,0
48174,0
4530,0
6100,1
25474,1
3339,1
65714,0
22535,0
25541,0
14799,0
55571,0
30741,0
55269,0
43520,0
14342,1
11078,0
15502,1
26529,0
50658,0
15762,0
33030,1
15870,0
43309,0
45559,0
51678,0
27206,1
21808,1
65438,0
53517,0
48990,1
31310,0
41177,0
41904,0
14805,1
30005,1
39066,0
66352,0
25250,0
49741,0
57307,0
58633,0
52795,0
33364,0
5793,0
62396,0
1308,1
65665,0
30753,0
56488,0
22778,0
15926,0
5359,0
32484,1
32772,0
51818,0
55912,1
66803,0
37923,1
26101,0
44572,0
139,0
60101,0
30823,0
55477,0
45420,0
66470,0
36079,1
41311,1
38888,0
65084,1
39443,1
13959,0
57799,1
48341,1
54152,1
12494,0
47445,0
9286,1
46501,0
57733,0
30583,0
56126,0
35904,0
28318,1
41399,0
33841,0
14685,1
25194,0
20197,0
9104,0
66013,0
10704,1
58537,1
60885,0
53321,0
54380,0
9818,0
54772,0
51105,1
15468,0
14646,1
63263,0
13573,1
7289,0
57694,0
28813,0
23352,0
50015,0
16007,0
19253,1
55530,1
47823,0
34881,0
1300,1
12235,0
59954,0
51459,0
57966,0
52581,0
42380,0
33320,1
46889,0
48333,0
46770,0
28142,0
1625,0
7942,0
44372,1
35344,0
53895,1
22977,0
1078,0
24975,0
10570,0
15971,1
42106,0
35420,0
39988,0
56884,0
41768,1
55822,0
2305,0
66637,0
19105,0
29364,0
6171,1
14672,1
15173,0
34907,1
52652,0
16050,0
27532,0
58788,0
405,0
18441,0
63577,0
55787,0
53660,0
31385,0
45201,0
10116,1
33972,1
23085,0
15877,1
31,0
59096,0
51776,1
8172,1
54547,0
14995,0
14677,0
59540,0
45544,0
46037,0
9326,0
10162,0
1201,1
21837,1
48949,0
48969,0
64514,1
21242,1
40263,0
22411,0
21826,1
32043,0
9456,0
45064,1
42399,0
47546,1
50617,0
60230,1
38919,0
47838,0
46503,0
44556,0
32464,0
59814,0
46766,0
4723,0
14512,0
31308,0
7622,0
20959,0
38821,1
141,1
46432,1
31338,1
40688,0
42538,0
19062,0
63064,0
13480,0
57314,1
35145,0
11115,0
35277,0
14679,1
22247,0
22809,1
43677,0
56284,0
37778,0
27971,0
45339,0
6547,1
60183,0
33650,0
4689,0
15273,1
42119,0
54560,1
34405,1
27712,0
56524,0
23683,0
53709,1
17190,0
16024,0
8755,0
37827,0
35060,0
21733,0
55982,0
19041,0
54041,0
25143,0
53024,0
47505,0
3752,1
311,0
50433,0
65209,0
27075,1
52613,1
5396,0
22688,0
40051,0
45897,0
29889,1
35835,0
45162,0
18479,1
13196,0
30402,0
61179,0
52761,0
12589,0
61630,1
17436,0
59650,0
59267,0
1257,1
33873,1
6429,1
6676,1
14586,0
32112,1
18827,1
37492,0
9098,1
43663,0
14320,0
49787,1
14726,0
55642,0
58887,1
65632,0
64384,1
35082,1
20181,0
55914,0
3023,1
65246,1
63146,0
26066,0
51195,0
66144,0
58015,0
48806,0
40924,0
65532,0
63041,0
42425,1
24112,0
29811,0
20154,0
14344,1
46865,0
33236,0
14469,0
35847,1
13490,0
50147,0
46798,0
3672,0
50284,1
26013,0
14420,0
3325,0
24824,0
31453,0
26077,0
4494,0
9831,1
24896,0
27320,0
50630,0
303,0
50777,0
6319,0
59333,1
45530,0
58145,0
36265,0
44700,1
63284,0
34301,0
66417,0
24099,0
52288,0
26397,0
20628,0
47092,1
47125,1
30755,0
63380,0
10762,0
45445,1
23740,0
32908,1
63830,1
29541,0
41940,0
47648,0
48026,1
15947,0
44016,1
52942,0
48422,0
17655,1
49244,0
45431,0
32205,1
36213,0
16091,0
62256,1
52682,0
9276,0
34071,0
56428,1
15416,0
45432,0
765,1
49300,1
40171,0
27424,0
53007,0
46517,0
33588,0
24725,0
33666,0
34716,0
52426,1
42858,0
6126,0
63196,1
51866,1
17108,0
28697,0
8281,0
39581,0
44921,0
39884,1
36057,0
11352,0
61184,0
65339,1
26923,0
53639,0
59273,0
54871,1
38442,0
61183,0
47061,0
34517,0
8422,0
37559,0
16601,1
4958,0
36163,1
38149,1
39064,1
5378,1
27617,0
64128,0
35380,1
61491,1
53889,1
52951,0
26702,1
47990,1
43299,0
63402,0
20247,0
25623,0
37549,0
12941,1
44471,1
20890,0
33141,0
59275,0
42690,0
21872,0
34803,1
5596,0
10471,1
46027,1
51880,1
2239,0
59840,0
33197,1
13350,0
32790,0
33021,1
24513,1
22152,0
30726,0
42259,1
31307,1
64382,0
916,0
21859,1
6939,0
19278,0
51733,0
15616,0
44793,0
417,0
58041,1
646,0
60121,1
32455,1
45241,0
57871,1
61582,0
49498,0
23721,0
58351,0
32334,0
34373,0
48890,0
18197,1
15037,0
63206,0
4142,0
58199,0
9001,0
19754,1
40869,0
38163,0
46253,0
46937,0
10738,1
36685,0
39295,1
31553,1
13711,0
19954,1
14581,1
27324,1
56858,1
25355,0
20271,0
46669,0
65282,0
40484,1
23119,0
422,0
620,0
55582,0
36984,0
23875,0
4549,0
26251,0
49194,0
44690,0
55246,1
43041,0
34767,0
31601,1
8455,0
55311,0
12216,1
45827,1
16204,0
58109,0
56473,1
3280,1
36626,0
64986,0
36861,0
45307,0
47896,1
60856,0
44620,0
50794,0
53932,0
37644,0
25698,0
45370,0
2128,0
44573,1
57272,1
28269,0
3658,0
59449,0
62863,0
9527,0
35807,0
36966,0
59242,1
63495,0
24821,1
15536,0
11611,1
53359,1
15903,0
8897,1
26152,1
52467,1
51657,0
11432,1
21053,0
39175,0
24359,0
65861,0
16183,1
64357,0
14321,0
20249,0
50856,0
58948,0
14090,1
29558,0
20416,1
9176,0
22299,0
29756,0
47879,1
24837,1
57198,0
866,0
43757,0
60161,0
23643,0
24488,1
13037,0
47114,0
19566,1
41407,0
15521,0
22950,0
47540,0
49397,0
26568,1
63814,0
4177,1
31094,0
31684,1
63769,0
58283,0
40464,1
24532,1
28922,1
65310,0
9721,1
46059,0
39223,1
42364,1
66126,0
48819,1
13558,0
31796,0
18993,1
11904,1
60949,1
54190,0
30099,1
43785,0
580,0
49199,0
56560,0
29519,1
13130,0
17781,0
30164,0
2135,0
61281,1
8707,0
52224,1
51142,0
22126,0
38938,0
25222,0
15946,0
64014,0
10220,0
34154,0
14375,0
40718,1
7465,0
448,0
34296,1
63150,0
48427,1
54266,0
3643,1
43257,1
39126,0
48827,1
62844,1
53400,0
3999,0
44045,1
62538,0
25914,0
65434,1
64345,0
25647,0
35147,0
30280,0
23259,0
34324,0
34139,0
14168,0
26831,0
2870,0
25800,1
36047,0
60724,0
66419,0
52417,0
50348,0
29501,0
9945,0
24130,0
51777,0
25679,1
12691,0
32412,1
65697,0
12026,0
38670,0
26569,1
50518,0
57712,0
61206,0
53334,1
25026,0
33625,0
54885,0
37825,0
59265,0
37440,0
35229,0
47653,1
15441,0
65432,0
62127,0
29299,1
24945,1
17272,0
64595,1
33287,1
33971,0
26718,0
53841,0
60768,0
31470,0
893,1
65947,0
45930,0
11318,0
5279,0
62484,1
2936,0
65147,0
66297,0
66853,0
10024,0
60504,0
40966,0
53672,0
43743,1
11960,0
60330,1
33905,0
3783,1
51748,0
12746,1
21463,1
23800,1
15223,0
65413,0
43145,0
26474,1
12613,1
12005,0
19097,0
23688,0
17686,0
14965,0
37515,0
64555,0
35487,0
17085,0
44842,0
56394,0
23344,0
19749,1
3338,0
20073,0
62082,0
59939,0
55467,0
33272,0
23588,0
13209,1
46,0
63336,0
20280,0
44999,0
32188,1
52371,0
41120,0
1140,0
53537,1
43828,0
14038,0
45613,0
6145,1
24390,0
17080,0
61295,0
40944,0
21179,1
15807,0
1254,0
26036,0
39482,0
42950,0
41440,0
15578,0
66047,1
24371,1
609,1
10330,0
63385,0
48529,0
17863,1
9441,0
42124,0
65345,1
9572,0
22121,1
19945,0
57663,1
32619,1
30204,0
26858,1
58963,0
58105,1
12725,1
58064,0
7647,0
42209,0
62236,0
1546,0
12330,1
47575,0
62600,0
13576,0
54924,0
12347,0
61489,0
33567,0
51451,1
6973,1
7184,0
52875,0
37893,0
62115,1
51111,1
31754,0
22718,1
13046,0
1810,0
37946,1
14365,1
46921,0
39192,1
50568,0
51701,0
7902,0
32405,0
17050,0
34768,1
64527,0
7876,0
43191,0
61292,0
64291,1
35595,0
19874,0
60305,0
28964,0
57279,0
54433,1
15506,1
6546,0
26120,0
34352,1
30488,0
21228,0
16283,0
41814,0
56463,0
8002,1
51872,0
41133,0
58998,0
45872,1
7362,1
63179,1
52143,1
2107,0
19720,0
19048,1
21661,0
39236,0
26865,1
20305,1
42334,0
15477,0
53996,1
9835,0
20732,0
64474,1
58758,0
37823,0
47961,0
39973,0
16640,0
63454,1
17306,0
41287,0
17962,0
40129,0
40837,0
52258,1
42990,0
48650,0
62291,0
56349,0
8235,0
23275,0
401,1
5551,0
43401,0
31294,0
51240,1
44216,0
51125,1
29041,0
2779,0
60137,0
12949,0
37374,1
7195,1
1055,1
29631,1
6931,0
24475,0
28219,0
58738,1
65236,0
17208,0
15728,1
26813,1
43460,0
13278,0
44626,0
50160,1
2547,1
57229,0
14624,0
56286,0
19771,1
57953,0
45803,1
6058,0
57736,0
46146,0
4680,0
65974,0
24721,1
21639,1
53451,1
51401,0
34957,0
13595,1
40993,0
19314,1
10527,0
20675,0
14924,0
45760,0
44874,0
49136,1
28464,1
46422,1
24501,0
5635,1
11143,0
32174,0
44691,0
46835,1
55680,1
26097,0
10944,0
58944,0
58063,0
64396,0
53222,1
30318,1
52777,0
34943,0
56423,0
44562,1
682,0
39213,0
1753,0
28624,0
48083,0
39276,0
23185,0
31635,0
65330,0
36096,0
7271,1
62149,1
61225,0
15164,1
28886,0
18982,0
4097,1
14820,1
52671,1
64977,0
47932,0
58579,1
29544,0
29247,0
47033,0
13669,0
42421,1
23289,0
42100,0
41370,1
62581,0
23578,0
60742,0
7767,0
48877,0
44448,1
21054,0
36810,0
43196,0
46365,0
65483,0
53259,1
35354,1
589,0
11309,0
65640,1
20008,0
52651,1
408,1
18292,0
8678,0
18886,0
33797,0
28016,0
16889,0
49812,0
55529,1
39225,1
22290,1
53465,0
11188,0
18205,0
183,0
40115,0
1168,1
19389,0
65072,0
53062,1
35016,1
15461,0
44596,0
50247,0
13501,1
665,0
40845,1
38522,1
27368,0
61780,0
52042,1
46600,0
60901,0
61085,0
16247,1
61251,0
42193,0
7024,0
49585,0
26138,0
2004,1
20254,0
62059,0
17087,0
40073,0
13687,1
20120,1
41935,0
27004,1
8272,0
3484,0
12507,0
18518,1
55270,0
32134,1
50606,0
58912,1
64457,0
10938,0
4719,1
28647,0
53060,1
19712,0
9514,0
49687,0
58288,0
40039,1
22342,0
39636,0
8874,0
32594,0
57222,0
33590,1
34754,1
38265,0
1086,0
8701,0
64408,0
23951,1
18710,0
31046,0
61077,1
24481,0
45890,0
7631,0
35900,1
59764,1
58046,0
13493,1
36430,1
42270,0
19417,0
21519,1
60618,1
7018,1
32022,1
15122,1
24659,0
63598,1
20283,1
50130,0
55599,1
14731,0
33574,1
20891,0
38621,0
36783,0
6236,1
27801,0
37611,0
24321,0
19264,0
1298,0
42309,1
66599,0
1495,0
50983,0
25983,0
13935,0
63658,1
11463,0
15267,0
25870,0
29740,1
52973,0
54164,0
11891,0
44160,0
51206,0
1991,1
49119,0
22494,0
28225,0
23451,0
23353,0
41760,1
57647,0
64145,0
20545,0
33909,1
1186,1
25095,0
10927,0
44987,1
21224,0
24749,1
26942,0
26707,0
21367,0
4359,0
4621,1
8951,1
27328,0
12152,0
21320,0
12700,0
13376,0
49099,1
38775,0
29944,0
54935,1
10391,1
61468,0
35849,0
25070,0
58401,0
36198,0
40257,0
16778,0
34113,0
64148,1
12870,0
52507,1
15260,0
40193,0
60165,0
28644,0
14988,0
30190,1
5064,1
25475,1
56809,0
55387,0
44420,0
33147,1
13713,1
59594,0
21490,0
31245,0
55597,1
10256,1
1049,0
25852,1
62204,1
35053,0
13895,0
33186,0
60532,0
23455,0
47987,1
33199,1
18927,0
40766,1
22420,0
61301,1
7060,0
10566,0
33062,0
52958,0
41806,1
22941,1
57171,0
50820,0
50657,0
59143,0
4415,0
52307,0
35878,0
9014,0
57843,0
15996,1
45273,0
44212,0
45977,0
29004,0
13193,1
14529,0
44178,0
9447,0
35918,0
35178,0
13432,0
18187,0
53240,0
12686,0
3365,0
36365,0
52287,0
36920,1
24089,0
24048,0
4706,0
34044,0
57451,0
35709,0
66127,0
14270,0
46000,0
33660,1
31135,1
22967,1
53545,0
28099,0
35580,1
5108,1
63338,1
46674,0
46492,0
33751,0
14277,0
14744,0
3066,0
31561,1
46928,1
54717,0
11173,1
62813,0
4240,0
62090,0
59481,1
25055,0
60453,1
53488,1
11652,0
52381,0
58527,1
66332,0
33835,0
44364,0
48661,0
48213,0
33855,0
23218,1
51839,0
25447,0
63601,0
15701,0
7452,0
27138,0
45344,1
24057,0
7314,0
43504,0
56711,0
54066,0
16879,1
12476,1
24340,1
63586,0
66269,1
52802,1
51833,1
52484,1
19442,1
55490,0
22689,0
31493,1
46041,0
8527,1
60653,0
9287,0
1768,0
62004,1
56213,0
8031,1
49442,0
53403,0
31602,0
63253,0
63785,0
30405,0
50553,0
8081,0
50740,0
55932,0
15891,0
28678,0
25880,0
2341,0
7681,0
54770,0
23267,1
26083,0
4863,0
15360,0
34889,1
47762,0
47607,0
32625,0
31244,1
65195,1
26124,0
16054,0
12906,1
20544,0
6760,1
52932,0
35945,0
47869,1
58009,0
13623,0
21449,0
48017,0
2653,0
33440,0
41137,0
38736,0
36897,0
7744,1
573,0
18034,0
50559,0
10343,0
60550,1
53457,0
56935,0
28663,0
40600,1
5444,0
51267,1
20482,0
40979,0
25950,0
47180,0
59438,1
42677,0
9694,0
45250,0
61263,1
51930,0
63620,0
40295,0
19796,1
56417,0
4437,0
9956,0
49966,0
19016,0
27211,0
31472,0
28675,0
29285,1
20574,0
55940,0
11236,0
38782,0
50018,0
3610,0
34640,1
33589,0
50537,0
22908,0
16326,1
25267,1
16296,0
3967,0
26218,0
51883,1
49307,1
63310,1
25224,0
17283,0
2912,0
40398,0
55573,1
25614,0
14541,0
2237,0
57824,0
60678,0
62391,0
35763,0
49902,0
47139,1
33890,0
18932,0
56928,0
5949,1
15688,0
57493,0
10963,1
44730,0
33014,1
30694,0
60634,1
47993,1
27260,1
3941,0
52226,0
3538,0
483,0
58377,0
18048,0
16168,0
12359,1
38829,0
62703,0
46543,0
52388,0
45685,0
66130,0
16537,0
4906,0
54840,0
7351,1
49391,0
39460,0
22862,1
5672,0
64319,0
1097,1
51,0
55834,0
59639,0
62421,0
41607,1
8898,0
12208,0
33532,0
33446,1
12050,1
52724,0
58260,0
29226,1
31704,0
11530,0
1494,1
36693,0
11347,0
48417,0
47151,1
57225,1
56384,0
47926,0
57614,1
66164,0
66184,0
1831,0
45394,0
4805,1
30044,0
9785,1
37338,0
50599,0
23320,0
5860,1
56839,0
1683,0
7946,0
13759,0
41704,0
13447,0
42689,1
9806,0
65220,1
58200,0
9419,0
56465,0
42697,0
19124,0
25865,0
26986,0
53882,1
55186,0
58862,1
41954,1
36272,1
43144,0
29735,1
38605,1
43375,0
53605,0
29949,0
41078,1
25243,0
2830,0
8212,0
8892,0
3322,0
45042,0
4340,1
40302,0
42912,1
31407,0
35694,1
32307,1
12759,0
40599,0
38505,1
20097,0
9674,0
52645,0
58358,0
54363,0
48447,0
41991,0
6150,0
6924,0
51797,0
9916,1
59611,1
42077,1
54302,0
46587,0
30147,0
16014,0
53079,0
20258,0
37229,0
10107,1
2513,0
22224,1
51775,1
7326,0
55075,0
1794,1
35392,1
5549,0
48082,0
22381,1
10453,1
44884,0
14216,1
33538,0
64566,1
28557,0
55632,0
40928,0
43639,0
39202,0
14886,1
18485,0
46230,0
37864,0
63979,1
35298,0
39527,1
58479,0
8232,1
36582,0
15575,0
40423,1
17830,0
5943,1
57504,0
48156,0
56310,0
9621,0
44624,0
60296,0
1529,0
31699,0
51659,0
33338,0
41969,1
63115,1
60599,0
6584,0
47062,0
22872,0
650,1
42667,0
4119,1
453,0
43095,1
30383,0
58642,0
13189,0
5033,0
37579,1
5832,1
16008,0
2190,0
11846,0
41202,1
63852,0
19455,0
61397,0
19167,0
46298,0
27344,0
36018,0
15156,1
40122,0
55340,0
54013,1
57136,0
39914,0
41324,0
12320,0
11991,0
62038,0
52930,1
17379,1
16670,0
53026,0
43878,1
64802,1
835,0
52748,0
29487,0
18148,0
15941,1
35764,0
44898,0
15385,0
23934,0
40258,0
23573,0
14403,0
16817,1
38020,0
27510,0
20542,0
49622,0
3921,1
64425,1
64733,0
59134,0
12729,1
14879,1
38639,0
2413,0
55686,1
33245,0
46378,1
12358,0
66537,0
61813,0
22693,0
9128,0
33175,0
36622,1
1542,0
33442,0
17238,1
36314,1
35596,0
63793,0
56758,0
57796,0
42946,0
22604,1
46358,1
44549,1
42230,0
52164,0
21753,1
1163,0
15132,0
1701,0
52864,0
57022,0
12783,0
6266,1
20621,0
19786,1
16776,0
3741,0
50825,0
38381,1
61123,0
37577,0
52904,1
14407,0
43593,0
5743,0
62360,0
4330,0
49672,0
21877,0
8698,0
62268,0
39218,0
3517,1
10705,1
40178,1
44042,0
39144,0
11497,0
31296,0
33707,0
41116,0
9371,0
15297,1
33255,0
27912,0
26410,0
1272,0
61778,0
52699,1
11810,0
54710,0
52922,0
24161,0
41337,1
13940,0
60603,0
5334,1
51396,0
50396,0
55985,0
1593,0
43626,1
48251,0
25316,0
26500,0
35368,0
29900,0
36409,1
2806,0
26206,0
6679,1
39951,0
35885,1
63139,1
21472,1
39922,0
46043,0
54617,0
32851,1
63005,0
35686,0
22619,1
66648,1
25823,0
37646,0
39441,0
26615,0
18010,0
25587,0
64349,0
26214,0
35990,0
15898,0
35421,0
6316,0
25721,0
45277,0
14710,1
2209,1
20830,0
13673,1
13952,0
59301,1
63959,1
29401,0
54021,0
24817,0
4712,0
49874,1
37384,0
25872,1
9812,0
26115,0
10188,0
14500,0
5514,0
14157,0
53546,1
42129,0
9029,0
49153,0
64283,1
38879,1
16208,0
15852,0
18486,1
13374,0
45461,0
57816,1
55000,0
57653,0
50747,1
53083,0
35814,1
17048,0
60363,0
48079,1
49417,0
57518,0
66780,0
13056,0
34831,0
23545,1
11351,0
57723,0
35865,1
9515,0
49677,0
26174,0
37512,0
2865,0
11378,1
37228,0
34749,0
41099,0
48611,1
61521,0
14019,1
18726,1
16753,0
51126,1
5121,0
28792,0
6615,0
32397,1
53067,0
11717,1
55844,0
4823,0
44183,0
189,0
16529,0
42617,0
55240,0
44529,0
14456,0
28166,0
10669,0
4821,0
17934,1
2,0
9566,1
29060,0
48500,1
12552,1
37593,0
45854,0
12326,1
5143,0
574,0
52866,0
11559,0
23890,0
12073,0
5004,0
60311,1
55995,1
27917,0
1581,1
45861,0
57925,0
40832,0
17150,0
595,0
50874,0
31180,0
54769,1
51063,0
50938,1
37830,0
56724,0
31111,0
60427,0
37693,0
39313,1
17386,1
33770,0
23052,0
15687,1
55249,0
19964,0
58226,1
57047,0
65786,0
55703,0
35061,0
52110,1
65291,1
33993,0
17387,0
34609,0
41117,0
13303,1
17376,0
47650,0
39625,1
35023,0
12782,0
13398,0
12224,0
59009,0
10126,0
15091,0
21443,0
55694,1
33549,0
40994,0
3454,0
9687,1
38666,0
14313,0
12044,0
66492,0
56498,0
40992,0
22470,0
35185,0
32804,0
62188,0
49408,0
52788,0
23084,1
29358,1
1240,0
36653,0
60136,0
35091,0
16960,0
13781,0
16304,1
36379,0
2621,1
32247,0
24217,0
59824,1
37977,0
27916,0
60173,0
27981,0
27064,0
29384,0
40577,1
381,0
45819,0
8263,0
37543,1
2832,0
32292,0
50954,1
45637,0
27370,1
30845,0
60006,0
8236,0
64024,1
39641,0
496,0
60438,1
3897,0
22182,1
44076,0
55909,1
28408,1
38082,1
29905,0
24870,0
50490,0
44703,1
22935,0
10,0
257,0
454,0
1090,0
1142,0
1345,0
1457,0
1724,0
1952,0
2138,0
2520,0
3119,0
3267,0
3893,0
4670,0
4995,0
5404,0
6067,0
9851,0
10981,0
11268,0
11666,0
12340,0
12357,0
12468,0
12549,0
13835,0
14057,0
14143,0
15761,0
17056,0
18691,0
19094,0
19383,0
19993,0
20456,0
21886,0
22340,0
23186,0
23491,0
23734,0
23835,0
24153,0
25616,0
26278,0
26928,0
28237,0
28632,0
28892,0
29936,0
31552,0
32469,0
32961,0
33119,0
33124,0
33389,0
33551,0
33900,0
34020,0
35798,0
36186,0
36214,0
36552,0
36908,0
38317,0
38434,0
38962,0
39149,0
39244,0
39273,0
39330,0
39624,0
39719,0
39887,0
40492,0
40867,0
41371,0
41697,0
41769,0
42360,0
43506,0
43564,0
43706,0
43994,0
45298,0
45746,0
46262,0
46536,0
47681,0
47899,0
48224,0
48359,0
48364,0
48508,0
48987,0
49140,0
49491,0
49660,0
50079,0
50345,0
